path	size_bytes	sha256	reason
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_3/tool_knowledge/injection_task_6.json	8775	2ae98b1b5c3bf30e4db3396cdb219bb02f9a7ba0c7850afa0a78b3863287b083	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_3/tool_knowledge/injection_task_8.json	10032	f9dc734532ac5e73e572ffaa5df7edda7fb0ee0fdb777ea980602007b40e27cb	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_4/tool_knowledge/injection_task_0.json	3562	6b368328f0cbf6a7cf4bb8dafe2674d54c3d53a12f9f9a7c0f95505506338bf3	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_4/tool_knowledge/injection_task_2.json	7531	b237a195bc0ad6d47ca875b2440a15ed67e93895b3625eda319892d59a95e7d4	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_4/tool_knowledge/injection_task_3.json	2670	c09f697fb52615ab7716955f44c541e7616eda756e58822dea6942cccb2556b8	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_5/tool_knowledge/injection_task_1.json	8212	6728ec32fe1e4d6f67a29321d408175798b75c08f41f66de9397e9649b712257	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_5/tool_knowledge/injection_task_2.json	8110	cb78344895f26816966ca464a97bdb3ba06896d204f45b922ce0f6974a2f3b73	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_6/tool_knowledge/injection_task_0.json	6985	08f10e2bc9ddfe7fbfde915a431d431c6896d482536d900371f83821695ca900	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_6/tool_knowledge/injection_task_4.json	6879	165580a558203a058c885d801972bb389a69e910b7e9f7c8fb224d35952c5879	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_6/tool_knowledge/injection_task_5.json	6825	4bd0d2d70cbd7454c08e3ccba35c40cdb0b580d84fdf81cfa35bb4ce7e94dfaf	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_6/tool_knowledge/injection_task_8.json	7174	cb97d69273e50d8f1256914f0a13bda3986cd005ef1eeef2465a1e6b4f538f24	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_7/tool_knowledge/injection_task_1.json	5322	2ecebe87fac39d587fc2718e9da47b615799fa95bfcad1142837bf8a21e796f0	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_7/tool_knowledge/injection_task_5.json	5128	184b7d66a57df47ba8fc48dafcf2513134275e2cd9e0637786057416bcde9c81	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_8/tool_knowledge/injection_task_1.json	13261	cc1d791b1f79f0d19f24524336bd86210570d2a5ae45a63507ba3f4ad26e1aa1	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_8/tool_knowledge/injection_task_5.json	12276	c80024252ea1544e95f2c85ae78add1d347f30c7e0f66dfe6cbdb4780063020e	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_9/tool_knowledge/injection_task_0.json	4175	aaf4605499d2e1cd6ad4dc15023354223c8432c9bb6a26c04ae153368ecc24a1	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_9/tool_knowledge/injection_task_3.json	4993	7596e82b13aa145efaaf85ff951f80b7131d7528be151b713e639979feed790e	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_9/tool_knowledge/injection_task_5.json	4069	be77922cafcd4f2a77bf6fa984203c1d89d74eaedbb400bd10f3e1bf3a3c0581	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/injection_task_1/none/none.json	2850	989924586fb71378fee54807d8e3d9bc09e58d7fb77ae0582b097846278a98e4	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/injection_task_2/none/none.json	8850	395ab7396d353b7ad50f7221e1d9ee44868cefd339d301d22dff7ee96a649d5c	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/injection_task_3/none/none.json	4825	db5ab7c2b78c377097bcac9de756c301969722b3c9fbd44316d9d4b5290971cf	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/injection_task_4/none/none.json	5584	1eaf4a32d959e795a63a0ffa45acfd2c95158af1b119ef6e82e1975db4b5e1d8	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/injection_task_5/none/none.json	9614	6cfa61e07c332068df63303cbbfca0c95ffa4163ca718ca95df54a25abb01d90	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_1/tool_knowledge/injection_task_1.json	9233	a77b65008777b1bd8f1ef2ad2b99e67ecea639f4114707eb6664b6e82b14ef99	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_1/tool_knowledge/injection_task_4.json	11122	a351add6c88a50b862966d0f3e27bf50875c95bde62aa0c4ad2c5ee928c21600	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_10/tool_knowledge/injection_task_3.json	18107	89e388ff625679094b33d5050088b05b3a5026b1c6d6ba710e9c4ea49b496b0e	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_11/tool_knowledge/injection_task_5.json	7835	c477efbe76ff15c759b50d8b6d6933a4be5f49f9551162d0ed616cde7332ed06	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_12/tool_knowledge/injection_task_1.json	9293	d6f69d60b7c518b77e0aaf673fc1350bb0a65260aa597923f72dd2eddf557d53	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_12/tool_knowledge/injection_task_2.json	13093	080cdc0f629ac524efb5c62489cbf40e3f200ec416924db86d17414b5b166801	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_12/tool_knowledge/injection_task_4.json	7564	37402eb3cd3505aad221918ee9df9d9a80fd3a8772d11e32024062c3ab817140	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_13/tool_knowledge/injection_task_5.json	14674	421edc21e7ad10950bd32510505c4e8676f5d0c234151939c7a71449287e1ed8	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_15/tool_knowledge/injection_task_1.json	11751	f0a65ec1e97e41b853dfba5cdb6a9302d2fd2328ea954c08a7627d552811734d	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_15/tool_knowledge/injection_task_5.json	12940	6af9637728e9c29889230f62a3bd33b9841e89dffa68006cd52213c21dcc0856	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_16/tool_knowledge/injection_task_4.json	10889	d440cad6d29ddfd6cbda1624406aa599568d7b5326628664660870aee841a7e9	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_17/tool_knowledge/injection_task_3.json	7470	3a2f226dbcfdb94fbe52a5e3567dd69e57241031904fd2d76b9a471f3c6aed5a	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_17/tool_knowledge/injection_task_4.json	11293	f96e3eb60a87799d072e8e4ea5e46802d53a9b30b7d0db072da509623e56fc65	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_18/tool_knowledge/injection_task_2.json	17789	4fbfcb926ad781c6ce78755b6ce12a507a9c02a2cce8b02d8ec6aae0c597307e	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_18/tool_knowledge/injection_task_3.json	14966	79f7dbbd8427ca6a1a2486b702eaace7ac62d28bb020ff2e5e34747648d98d56	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_19/tool_knowledge/injection_task_1.json	11911	5eb6ae49bf0e9e134e818913480e772781d5de00168035e40db786e3492af74b	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_19/tool_knowledge/injection_task_2.json	15633	7598aa8178e64b5237c2f81cab566817302905d2cd79be6a44b4048d137182de	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_19/tool_knowledge/injection_task_3.json	10699	7a07e4af96a5435ba1597a4706608eb428fa15da14330c2258ecd13c14e6f0df	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_19/tool_knowledge/injection_task_5.json	21085	e943bb83dd2c67534806f196fcdcfbea460199af54d70f844add78b363727c61	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_2/tool_knowledge/injection_task_1.json	6366	483e9e816144baa170e44bfcd861dbac2946cb819b89381d4a60531f150f8ccd	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_20/tool_knowledge/injection_task_4.json	18958	91f4edd4a127a6c00aa0601f633d63b2e8c6044f8faf396886d39efebe11b505	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_20/tool_knowledge/injection_task_5.json	20810	2ab1970e05ffd39e70059c7868a467facd346d3462ac8d054851004d20f0ac5f	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_3/tool_knowledge/injection_task_2.json	13402	513147b465b70c4ac7ae167f7b88d2de4538432eca13eb93e087e0c0c3a34563	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_3/tool_knowledge/injection_task_3.json	6363	9375fb4562de2a195baa50a9b70ad477238fd1f6e082a6ba3a607c2fd86f4f12	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_4/tool_knowledge/injection_task_4.json	14816	e95b657235a36338d85dd9d193091ef36dfd5f3164b4d14a064e43e76e9e52ee	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_6/tool_knowledge/injection_task_3.json	8612	c38d047e0e313bee116dd03ecb53ba16b79614c1f625b97d3abad6c6c00ccb78	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_7/tool_knowledge/injection_task_2.json	19985	63960b41fc184d5546c19896dd9695f057b3752f9be398ae882a6a736b8c2088	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_8/tool_knowledge/injection_task_2.json	19141	7e91f418c61a9bedf0c49f0941c7d5b0a7f9847e02108ac318710f2d49132abe	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/slack/user_task_9/tool_knowledge/injection_task_2.json	19426	7f17af0f2fce07f45da1da8dc03538e28afefe1ee5ffdc2bbe05ed6a5abb8381	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/injection_task_0/none/none.json	3142	be91b99aaf38bfccaacfed1acc2835763cff711d892f715fb5272c307e4b1822	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/injection_task_1/none/none.json	9297	bb22008d08c93272e3984789a98e334f7b85d05ef159c2a9e0bf2b687225e22f	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/injection_task_2/none/none.json	3667	791793bc8bdff771168b96e23d9a084fe8e11c373eabd46f9490e89f4a35a4e4	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/injection_task_3/none/none.json	5670	b16941a9efd6203e1c1865e05382e951cef0dc73a37d27875ad8d68df946198a	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/injection_task_4/none/none.json	5611	cc5a512ef427354661cf15c6cfd1f547714b644a9b8076f8e35b2de728e89a28	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/injection_task_5/none/none.json	7880	f041725f366d7ec6ad5982a768e51d04310bda0189b5375ad1528ef2ee3e66a1	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/injection_task_6/none/none.json	1750	aacc5e3bbdbc8a15eb5f21aa63cc5811b43dc681f116fe612c2fbca190d77e2d	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_0/tool_knowledge/injection_task_4.json	10375	a9bbe8734a73d5f7203b76649ff12d06bb4b6ad8bf5d507c8de1d56c28ed13f1	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_0/tool_knowledge/injection_task_5.json	7345	9cd7f71ece04c66784e3d7810eee8c7d299712c31cf52b2153c33e29a32f9ea8	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_1/tool_knowledge/injection_task_2.json	9528	b2f8e1b425683e4350e0d7b82096f1994ee1311969c622473f1e9aad9ac5edfa	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_10/tool_knowledge/injection_task_2.json	13732	91933a858d45d143db60822d00579d66a3a23209572e8b037bec522bf882c09a	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_11/tool_knowledge/injection_task_2.json	18265	f4927cd6da49385fd6eba8122178fad56c7f090f9a5f264c9c60a97204bca973	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_11/tool_knowledge/injection_task_4.json	19553	45de15bf30101441c0f0db74b393f510f654791e2fd8f172117fcf79b34839ed	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_11/tool_knowledge/injection_task_5.json	23839	93fab26b91762b78f1c4b12649e2fbe5c48ea2336ed6664fb5b00f29b0e3bc04	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_12/tool_knowledge/injection_task_5.json	46455	0901d6051a0cab4b2f67f601efd53165263f96ca6a268c7544a743068ff9b2ba	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_13/tool_knowledge/injection_task_2.json	11903	9a3251c465d6f2b90b06f1af26f5d41cdc0476434c523618e6b3b031aa5783e5	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_13/tool_knowledge/injection_task_3.json	15901	c729838ac5204e8d761702a9c6f6ba8fd4ab019e5b9be71e724067935218646f	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_13/tool_knowledge/injection_task_4.json	12169	5da443e5d06c46c543ac2009298bdd80e7e1a4981101434f2910e51d0e3c73ee	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_14/tool_knowledge/injection_task_4.json	11284	fe5a684fe8795240c3695b88f0fda9b49f94bcacdd8ffc3b0c3ad7d6bc4bc548	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_14/tool_knowledge/injection_task_6.json	14813	03d220ed7da6280d5af0eb7da7537f88cce91576a686430052ea27733a74463d	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_15/tool_knowledge/injection_task_5.json	19065	bee7be82dbd1aeac79aa75eb5e81eebb1fe98efa1d661c56eed633a021397d98	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_15/tool_knowledge/injection_task_6.json	15920	d4d82fa8c6d60d7fe6716278c6a4b46c960964783a967d9ba57467bbc1ee5f23	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_16/tool_knowledge/injection_task_4.json	17084	34f287e2260be61a44826017e80efe65c689b6eb5c3ca1909a5c97418af508be	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_18/tool_knowledge/injection_task_5.json	22965	6d05cb9bfb592f57f217e648311fd73c4cede20447b49941396afe3ee02e8f1c	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_18/tool_knowledge/injection_task_6.json	16915	b2e270999eca55fc18a57238b9c86a7b3068c171eaf96bce2afd4312b701191c	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_19/tool_knowledge/injection_task_2.json	46202	188b57da392ffea1e65b337b4beb839726415bcdd7f386823163d1583a33f2b2	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_19/tool_knowledge/injection_task_4.json	39061	ce1c0eabfdb2005ca34873bd51c0cc6f5e088e9ba33ae551bbf800e0c5f60a52	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/travel/user_task_19/tool_knowledge/injection_task_5.json	54394	70c90b7e09789357eb9a6b9bccadd7f7db8d8931f1fcd77e1ca97c8cb5759385	PRIVATE_ARCHIVE
